x,y1,y2,y3
24.666139434557408,0.4637535988370309,0.6595658434187155,-3.2374414938819487
23.351909536868334,-2.8685912120180794,2.273541623963239,7.324835786574048
21.62817561533302,-4.2689601107369315,-11.871822671882416,4.686638233574028
23.961200173944235,0.13684224780029663,0.26301587411337835,11.68133351360205
20.303917308337986,-3.850472440706226,-17.704462512551487,-51.109279634851255
21.208848701789975,-2.068526188684302,-9.681830008519187,-2.4347934500212425
24.26165657117963,-2.7514691653677907,-0.19260248780497313,6.197149029016025
26.178578806575388,1.206182598259266,0.9230876355344312,-13.136707211353732
22.632082593627274,-2.3404863212931355,-3.931618801071046,7.799130884076469
24.763238711748272,0.6124995317707698,3.0740640042107055,-1.456728289500798
28.62318998668343,5.536011852503453,1.430586388424559,5.807226509808281
21.488786321133375,-4.297519648141372,-9.524899774216058,2.026804744699138
21.804300795774907,-5.557106513637537,-7.711217947902897,-8.142717759254161
29.992733120452613,5.017559945334811,-4.672396648409694,63.92360317812287
28.417411823756993,5.34517693171488,-3.420227304319419,0.7823376536368603
21.426490598823875,-4.221139383157091,-9.777989493565276,-6.863433426815874
23.44848386477679,-0.8169423209936169,-3.098953671534789,11.73435964861395
28.896254538558424,4.503912898030616,-2.874936847743793,8.001475651015648
23.198482955340296,-0.9142366013440433,-3.026070228430817,17.653596652979658
27.090158336795866,3.633605681563056,0.5088770174726392,-9.834636967888922
26.2815171899274,0.2592152953314897,1.8656210740548935,-10.35913471180686
24.3817256600596,-1.464564148265881,-0.1451799665394501,11.73299812320629
23.398960281629115,-1.8061500991814359,-4.708478985197381,11.757506685275262
29.330925871618092,4.5306010010572635,-7.6551284920477025,23.526212655648482
27.12954412214458,3.430495309450607,-1.7251024363999745,-15.640828085202136
26.30851872963831,1.6895175697767664,-0.06535503836896894,-12.821155786427566
27.464494367595762,3.0318006306531378,4.095238378421096,-9.740156199091048
21.11450287513435,-4.850927635248147,-14.635118347076506,-10.830132545348622
22.732885151635855,-2.5037104233096446,-6.158464932339882,20.062261585175467
